[19|## Heading 1] Introduction
[744|Normal] 3	such reinstatement may be carried out wholly or partially upon another site, provided that the liability of the Insurer under this Extension is not increased.
[745|Body Text] Exhibitions
[746|Normal] This Extension covers Damage to Exhibition Property at any exhibition, seminar, conference, publicity promotions or similar functions attended by the Insured in connection with the Business anywhere within the United Kingdom or whilst in direct Transit Inland to or from such functions
[747|Normal] provided that:
[748|Normal] 1	the Insurer shall not be liable for the Excess payable by the Insured for each and every claim; and
[749|Normal] 2	the Insurer shall not be liable for property more specifically insured elsewhere.
[750|Body Text] Fire Extinguishing Expenses
[751|Normal] This Extension covers the reasonable costs incurred by the Insured as a result of Damage in:
[752|Normal] 1	refilling fire extinguishing appliances;
[753|Normal] replacing used sprinkler heads;
[754|Normal] 3	refilling sprinkler tanks;
[755|Normal] 4	recharging gaseous flooding systems or water-based suppression systems; or
[756|Normal] 5	resetting fire alarms.
[757|Body Text] Garden and Ornamental Features Expenses
[758|Normal] This Extension covers the costs incurred by the Insured for the restoration of gardens and ornamental features as a result of Damage caused by any emergency service provided that this Extension shall only apply where Damage to Property Insured has otherwise occurred and is the subject of a valid claim.
[759|Body Text] Inadvertent Omission to Insure
[760|Normal] This Extension covers Property Insured which the Insured has inadvertently omitted to notify to the Insurer, subject to the payment of an additional premium charged by the Insurer on all such Property Insured as from the commencement of this Section or from the date of the Insured’s interest in such Property Insured if it is erected or purchased after the commencement of this Section
[761|Normal] provided that:
[762|Normal] 1	it was the Insured’s intention to insure all Property Insured (other than Stock) in which the Insured has any interest;
[763|Normal] 2	the value of the Property Insured that has been inadvertently omitted shall for the purpose of the condition of Average be added to the Sum Insured on the Item that the Property Insured relates to or in the case of the Day One Uplift Extension the Declared Value.
[764|Body Text] Leased and Rented Premises
[765|Normal] This Extension covers Damage to leased or rented premises for which the Insured is responsible, including landlords’ fixtures and fittings, provided that the Insurer shall not be liable for such Damage if liability is assumed by the Insured under a tenancy or other agreement and would not have attached in the absence of such agreement.
[766|Body Text] Metered Water
[767|Normal] This Extension covers the cost for which the Insured is responsible in respect of loss of metered water provided that the Insured maintains a record of readings from the water authority meter at intervals of not more than 7 (seven) days.
[768|Normal] The amount payable in respect of any one of the Premises is limited to such excess water charges demanded by the water authority resulting from the escape of water from pipes, apparatus or tanks as a result of Damage.
[769|Body Text] Other Interests
[770|Normal] The interests of various parties are noted in this insurance, with the nature and extent of the interest to be disclosed at the time of Damage.
[771|Body Text] Removal of Debris
[772|Normal] This Extension covers the costs and expenses necessarily incurred by the Insured with the consent of the Insurer in:
[773|Normal] 1	removing debris from;
[774|Normal] 2	dismantling or demolishing;
[775|Normal] 3	shoring up or propping; or
[776|Normal] 4	boarding up;
[777|Normal] the portion or portions of the Property Insured by this Section following Damage.
[778|Normal] The Insurer shall not pay any costs and expenses:
[779|Normal] 1	incurred in removing debris, except from the site of such Property Insured destroyed or damaged and the area immediately adjacent to such site; or
[780|Normal] 2	arising from Pollution of property or land not insured by this Section.
[781|Body Text] Replacement of Locks
[782|Normal] This Extension covers the costs of any necessary replacement of all locks at the Premises following theft of the keys from any director, partner or Employee authorised to hold such keys.
