[1|## Subtitle] Media and Music Combined Insurance Policy 0526
[1347|Body Text] If during the Indemnity Period goods shall be sold or services shall be rendered elsewhere than at the Premises for the benefit of the Business either by the Insured or by others on their behalf, the money paid or payable in respect of such sales or services shall be brought into account in arriving at the Turnover during the Indemnity Period.
[1348|## Heading 3] Automatic Reinstatement
[1349|Body Text] All or part of the Sum Insured that is reduced by the amount of any payment as a result of any Incident shall be reinstated, upon payment by the Insured of the additional premium charged by the Insurer therefor proportionately for the period between the date of the Incident to the date of expiry of the Period of Insurance.
[1350|## Heading 3] Customers and Suppliers
[1351|Body Text] For the purposes of this Section an Incident covers Damage to property at the premises of those customers or suppliers who are stated in the Schedule to this Section provided that the Insurer shall not be liable for any interruption or interference with the Business arising from Damage to the property at the premises of the specified suppliers as stated in the Schedule which does not involve an interruption or interference of at least 72 (seventy-two) consecutive hours.
[1352|## Heading 3] Denial of Access
[1353|Body Text] For the purposes of this Section an Incident includes Damage to property within the distance from the Premises as stated in the Schedule to this Section, which shall prevent or hinder the use of or access to the Premises or property of the Insured whether the Insured’s property is damaged or not, provided that:
[1354|Body Text] the Insurer shall not be liable for Damage to the property of any supply undertaking from which the Insured obtains gas, electricity, water or telecommunications;
[1355|Body Text] the Insurer shall not be liable for interruption of or interference with the Business arising from Damage lasting less than 8 (eight) consecutive hours of prevention or hindrance.
[1356|## Heading 3] Departmental
[1357|Body Text] If the Business is conducted in departments whose independent trading results are ascertainable, the Basis of Settlement for Gross Profit or Gross Revenue shall apply separately to each department affected by an Incident.
[1358|## Heading 3] Specified Illness and Miscellaneous Contingencies
[1359|Body Text] Definitions applicable to this Extension
[1360|Body Text] Specified Incident shall mean:
[1361|Body Text] any person who whilst at the Premises contracts a Specified Illness, an outbreak of which the local authority has stipulated shall be notified to them;
[1362|Body Text] an outbreak of any Specified Illness manifested within the distance, as stated in the Schedule to this Section, from the Premises;
[1363|Body Text] murder, rape or suicide occurring at the Premises;
[1364|Body Text] injury or illness sustained by any person arising from or traceable to foreign or injurious matter in food or drink provided on the Premises;
[1365|Body Text] any discovery of an organism at the Premises likely to result in an occurrence of legionnaires’ disease; or
[1366|Body Text] the closing of the whole or part of the Premises by the order or on the advice of a competent public authority as a result of:
[1367|Body Text] defects in the drains or other sanitary arrangements at the Premises; or
[1368|Body Text] the Premises becoming infested with vermin or pests.
[1369|Body Text] Indemnity Period shall mean the period during which the results of the Business shall be affected as a result of any of the Specified Incidents beginning:
[1370|Body Text] (in the case of Specified Incident 3) with the occurrence or discovery of the Specified Incident; or
[1371|Body Text] (in the case of Specified Incidents 1, 2, 4, 5 and 6) with the date from which the restrictions on the Premises are applied and ending not later than 3 (three) months thereafter.
[1372|Body Text] This Extension covers interruption of or interference with the Business following a Specified Incident which has not resulted in Damage during the Indemnity Period
[1373|Body Text] provided that:
[1374|Body Text] in relation to any claim arising directly or in any way from an occurrence of legionellosis or legionnaires disease at the Premises, the Insured will lose their right to compensation or payment for that claim unless they have ensured compliance at all times with the Health Safety Commission Approved Code of Practice ‘The Prevention and Control of Legionellosis (including legionnaires disease)’ Ref ISBN-0-7176-1772-6 or any supplementary replacement or amending Code of Practice;
[1375|Body Text] the Insurer shall not indemnify the Insured in respect of the costs incurred in cleaning or repair or replacement or recall or checking of property arising from interruption of or interference with the Business following a Specified Incident.
